# Repo dump (bez środka archiwów)
# Root: C:\xau_rl
# Maks. rozmiar treści: 2000000 B
# Preferowane kodowanie: utf-8
# Archiwa jako binarne: TAK
================================================================================

## Spis plików:

- .gitattributes  | 66 B | TEXT | sha256=1a1dbe176bc233b499d35a57db7513f2941c99ab9759f177830c9149be99005b
2025-10-17 03:00:00+00:00,4358.23,4362.23,4343.96,4350.59,3140.0,13
2025-10-17 03:05:00+00:00,4350.59,4356.98,4346.63,4356.26,2707.0,1
2025-10-17 03:10:00+00:00,4356.27,4359.6,4345.21,4347.44,2295.0,33
2025-10-17 03:15:00+00:00,4347.58,4348.29,4323.96,4336.93,2895.0,24
2025-10-17 03:20:00+00:00,4336.93,4341.25,4327.95,4338.15,2429.0,27
2025-10-17 03:25:00+00:00,4337.64,4339.06,4330.01,4334.11,2497.0,1
2025-10-17 03:30:00+00:00,4333.99,4337.78,4318.07,4322.45,2943.0,7
2025-10-17 03:35:00+00:00,4322.46,4327.09,4312.64,4321.1,2631.0,1
2025-10-17 03:40:00+00:00,4321.09,4322.62,4278.94,4290.92,3256.0,1
2025-10-17 03:45:00+00:00,4290.82,4308.78,4279.75,4300.32,3153.0,21
2025-10-17 03:50:00+00:00,4300.34,4304.17,4289.26,4292.87,3137.0,13
2025-10-17 03:55:00+00:00,4292.86,4314.4,4291.28,4314.39,2862.0,14
2025-10-17 04:00:00+00:00,4314.03,4327.55,4312.59,4322.7,3049.0,5
2025-10-17 04:05:00+00:00,4322.7,4330.7,4318.78,4330.54,2726.0,1
2025-10-17 04:10:00+00:00,4330.55,4336.09,4327.25,4327.92,2687.0,4
2025-10-17 04:15:00+00:00,4327.78,4333.58,4324.96,4331.41,2393.0,1
2025-10-17 04:20:00+00:00,4331.32,4331.97,4323.04,4326.34,2265.0,1
2025-10-17 04:25:00+00:00,4326.16,4332.8,4325.41,4332.78,2087.0,1
2025-10-17 04:30:00+00:00,4332.65,4344.91,4331.66,4337.64,2314.0,1
2025-10-17 04:35:00+00:00,4337.63,4341.91,4336.14,4336.95,1671.0,35
2025-10-17 04:40:00+00:00,4336.95,4340.97,4335.32,4339.65,1563.0,9
2025-10-17 04:45:00+00:00,4339.63,4346.06,4336.51,4345.71,1837.0,23
2025-10-17 04:50:00+00:00,4345.7,4348.49,4341.66,4346.7,1614.0,19
2025-10-17 04:55:00+00:00,4346.73,4348.03,4338.98,4342.72,1689.0,15
2025-10-17 05:00:00+00:00,4342.72,4345.84,4339.04,4342.18,1848.0,10
2025-10-17 05:05:00+00:00,4342.11,4352.39,4342.07,4352.11,1697.0,8
2025-10-17 05:10:00+00:00,4352.11,4359.96,4351.72,4359.7,1997.0,9
2025-10-17 05:15:00+00:00,4358.72,4361.16,4357.89,4360.86,1886.0,5
2025-10-17 05:20:00+00:00,4361.02,4361.06,4356.09,4358.7,2082.0,10
2025-10-17 05:25:00+00:00,4358.63,4358.74,4354.97,4356.76,1426.0,13
2025-10-17 05:30:00+00:00,4356.8,4359.35,4355.2,4356.99,1324.0,13
2025-10-17 05:35:00+00:00,4356.99,4360.67,4354.57,4357.21,1258.0,22
2025-10-17 05:40:00+00:00,4357.4,4357.97,4354.27,4356.86,1209.0,12
2025-10-17 05:45:00+00:00,4356.76,4361.02,4355.43,4360.03,1101.0,11
2025-10-17 05:50:00+00:00,4360.04,4363.62,4359.75,4362.98,1263.0,13
2025-10-17 05:55:00+00:00,4362.98,4366.92,4362.66,4366.92,1152.0,23
2025-10-17 06:00:00+00:00,4366.91,4376.52,4366.73,4373.88,1621.0,1
2025-10-17 06:05:00+00:00,4373.86,4376.52,4373.12,4374.52,1282.0,1
2025-10-17 06:10:00+00:00,4374.47,4374.76,4370.68,4371.01,990.0,8
2025-10-17 06:15:00+00:00,4371.1,4371.13,4360.96,4362.15,1504.0,1
2025-10-17 06:20:00+00:00,4362.01,4362.13,4355.1,4358.58,1756.0,11
2025-10-17 06:25:00+00:00,4358.35,4361.72,4356.01,4358.57,1254.0,10
2025-10-17 06:30:00+00:00,4358.6,4365.22,4358.06,4365.14,1293.0,1
2025-10-17 06:35:00+00:00,4365.13,4365.28,4361.45,4362.44,858.0,19
2025-10-17 06:40:00+00:00,4362.44,4363.63,4359.55,4360.79,860.0,24
2025-10-17 06:45:00+00:00,4360.93,4367.6,4360.06,4363.96,1176.0,21
2025-10-17 06:50:00+00:00,4363.96,4371.01,4363.39,4370.06,1325.0,29
2025-10-17 06:55:00+00:00,4370.09,4377.56,4369.58,4376.57,1231.0,15
2025-10-17 07:00:00+00:00,4376.57,4378.75,4365.83,4368.7,1872.0,19
2025-10-17 07:05:00+00:00,4368.7,4371.88,4366.35,4369.39,1397.0,25
2025-10-17 07:10:00+00:00,4369.38,4371.67,4366.46,4367.94,1388.0,8
2025-10-17 07:15:00+00:00,4367.89,4368.51,4358.51,4363.13,1537.0,9
2025-10-17 07:20:00+00:00,4363.04,4364.77,4360.01,4361.97,1110.0,8
2025-10-17 07:25:00+00:00,4361.9,4363.66,4358.02,4359.76,1465.0,7
2025-10-17 07:30:00+00:00,4359.76,4361.06,4342.26,4354.67,2315.0,17
2025-10-17 07:35:00+00:00,4354.82,4361.96,4353.58,4361.42,1944.0,15
2025-10-17 07:40:00+00:00,4361.42,4363.21,4357.57,4359.76,1659.0,19
2025-10-17 07:45:00+00:00,4359.76,4364.72,4356.86,4362.84,1746.0,8
2025-10-17 07:50:00+00:00,4362.84,4369.58,4362.42,4367.29,1545.0,6
2025-10-17 07:55:00+00:00,4367.29,4369.73,4364.64,4365.73,1302.0,5
2025-10-17 08:00:00+00:00,4366.06,4368.78,4363.27,4366.47,1375.0,17
2025-10-17 08:05:00+00:00,4366.4,4369.83,4365.69,4366.94,1333.0,24
2025-10-17 08:10:00+00:00,4366.94,4367.56,4354.69,4359.05,1811.0,28
2025-10-17 08:15:00+00:00,4359.05,4364.59,4356.22,4363.38,1693.0,36
2025-10-17 08:20:00+00:00,4363.38,4364.07,4358.49,4358.54,2340.0,5
2025-10-17 08:25:00+00:00,4358.7,4364.39,4356.77,4361.66,2135.0,11
2025-10-17 08:30:00+00:00,4361.66,4362.79,4346.8,4350.99,2317.0,19
2025-10-17 08:35:00+00:00,4350.98,4360.86,4350.44,4357.91,2410.0,1
2025-10-17 08:40:00+00:00,4357.83,4365.21,4357.74,4363.99,1708.0,19
2025-10-17 08:45:00+00:00,4363.99,4367.57,4361.76,4365.31,1420.0,26
2025-10-17 08:50:00+00:00,4365.29,4365.84,4361.1,4364.57,1258.0,32
2025-10-17 08:55:00+00:00,4364.54,4364.55,4356.56,4360.26,1770.0,13
2025-10-17 09:00:00+00:00,4360.31,4361.98,4353.06,4354.12,2125.0,15
2025-10-17 09:05:00+00:00,4353.34,4357.69,4351.8,4356.54,2221.0,12
2025-10-17 09:10:00+00:00,4356.55,4359.37,4353.34,4355.48,2006.0,17
2025-10-17 09:15:00+00:00,4355.51,4357.31,4341.99,4341.99,2065.0,15
2025-10-17 09:20:00+00:00,4342.04,4346.17,4309.59,4346.12,3245.0,27
2025-10-17 09:25:00+00:00,4346.12,4351.93,4337.75,4338.39,2685.0,43
2025-10-17 09:30:00+00:00,4338.34,4339.85,4330.65,4339.85,2718.0,16
2025-10-17 09:35:00+00:00,4339.93,4350.0,4336.07,4347.32,2592.0,4
2025-10-17 09:40:00+00:00,4347.33,4348.48,4337.0,4345.76,2600.0,25
2025-10-17 09:45:00+00:00,4345.76,4349.27,4341.22,4346.66,2483.0,14
2025-10-17 09:50:00+00:00,4346.66,4347.0,4330.02,4334.4,2646.0,4
2025-10-17 09:55:00+00:00,4334.41,4343.5,4331.67,4342.59,2056.0,21
2025-10-17 10:00:00+00:00,4342.65,4347.63,4331.7,4333.24,2715.0,5
2025-10-17 10:05:00+00:00,4333.23,4334.68,4321.13,4323.14,2894.0,3
2025-10-17 10:10:00+00:00,4323.14,4336.21,4323.0,4334.03,2379.0,7
2025-10-17 10:15:00+00:00,4334.1,4349.71,4334.1,4344.41,2032.0,22
2025-10-17 10:20:00+00:00,4344.34,4349.96,4343.55,4346.0,2050.0,1
2025-10-17 10:25:00+00:00,4346.06,4346.47,4339.88,4341.63,2045.0,15
2025-10-17 10:30:00+00:00,4341.62,4341.62,4333.01,4334.81,2117.0,1
2025-10-17 10:35:00+00:00,4334.81,4342.3,4333.77,4340.59,1731.0,20
2025-10-17 10:40:00+00:00,4340.56,4346.84,4338.95,4346.22,1761.0,23
2025-10-17 10:45:00+00:00,4346.22,4347.55,4341.93,4346.24,1841.0,8
2025-10-17 10:50:00+00:00,4346.24,4349.81,4341.08,4341.99,2088.0,1
2025-10-17 10:55:00+00:00,4342.05,4348.7,4340.21,4347.67,1338.0,39
2025-10-17 11:00:00+00:00,4347.65,4348.46,4341.97,4344.79,1712.0,17
2025-10-17 11:05:00+00:00,4344.66,4347.66,4341.06,4345.1,1881.0,21
2025-10-17 11:10:00+00:00,4345.09,4345.2,4341.29,4342.0,1362.0,29
2025-10-17 11:15:00+00:00,4341.98,4342.77,4337.7,4341.01,1399.0,29
2025-10-17 11:20:00+00:00,4340.99,4341.01,4335.02,4336.02,1612.0,36
2025-10-17 11:25:00+00:00,4336.0,4338.22,4332.48,4335.44,1346.0,35
2025-10-17 11:30:00+00:00,4335.48,4339.47,4333.76,4338.46,1432.0,14
2025-10-17 11:35:00+00:00,4338.44,4344.49,4335.96,4342.3,1609.0,2
2025-10-17 11:40:00+00:00,4342.31,4345.25,4338.15,4338.32,1516.0,1
2025-10-17 11:45:00+00:00,4338.31,4339.56,4335.44,4338.59,1304.0,1
2025-10-17 11:50:00+00:00,4338.59,4340.24,4337.41,4338.49,816.0,23
2025-10-17 11:55:00+00:00,4338.49,4342.03,4337.5,4340.39,930.0,30
2025-10-17 12:00:00+00:00,4340.41,4342.27,4338.17,4339.69,1180.0,23
2025-10-17 12:05:00+00:00,4339.69,4341.6,4338.65,4339.15,1141.0,14
2025-10-17 12:10:00+00:00,4339.16,4341.51,4338.2,4338.2,957.0,3
2025-10-17 12:15:00+00:00,4338.19,4341.0,4337.75,4340.21,851.0,19
2025-10-17 12:20:00+00:00,4340.21,4340.31,4336.3,4338.62,1135.0,24
2025-10-17 12:25:00+00:00,4338.64,4341.67,4338.09,4341.22,1318.0,12
2025-10-17 12:30:00+00:00,4341.26,4341.67,4328.32,4329.55,1986.0,4
2025-10-17 12:35:00+00:00,4329.48,4335.17,4319.77,4324.02,2440.0,1
2025-10-17 12:40:00+00:00,4324.06,4332.63,4321.9,4331.44,2016.0,1
2025-10-17 12:45:00+00:00,4331.46,4337.53,4329.92,4336.87,1578.0,21
2025-10-17 12:50:00+00:00,4336.87,4337.13,4330.53,4332.42,1481.0,27
2025-10-17 12:55:00+00:00,4332.31,4332.99,4326.96,4327.85,1870.0,18
2025-10-17 13:00:00+00:00,4327.87,4335.94,4326.55,4334.82,1679.0,9
2025-10-17 13:05:00+00:00,4334.85,4335.85,4328.6,4331.63,1743.0,17
2025-10-17 13:10:00+00:00,4331.62,4333.0,4316.8,4319.78,3308.0,1
2025-10-17 13:15:00+00:00,4319.78,4331.46,4318.81,4330.35,3042.0,1
2025-10-17 13:20:00+00:00,4330.35,4332.59,4325.31,4327.67,1929.0,19
2025-10-17 13:25:00+00:00,4327.72,4328.37,4320.6,4321.8,1628.0,6
2025-10-17 13:30:00+00:00,4321.8,4322.92,4305.11,4308.58,2811.0,10
2025-10-17 13:35:00+00:00,4308.76,4319.5,4305.2,4319.37,2732.0,3
2025-10-17 13:40:00+00:00,4319.39,4319.86,4303.62,4307.75,2587.0,3
2025-10-17 13:45:00+00:00,4307.71,4314.36,4305.83,4307.23,2386.0,9
2025-10-17 13:50:00+00:00,4307.15,4310.4,4300.0,4302.32,2708.0,7
2025-10-17 13:55:00+00:00,4302.32,4305.24,4286.73,4287.22,2931.0,1
2025-10-17 14:00:00+00:00,4287.19,4293.88,4283.7,4287.89,3338.0,16
2025-10-17 14:05:00+00:00,4287.85,4305.91,4287.39,4303.26,2940.0,17
2025-10-17 14:10:00+00:00,4303.27,4316.72,4300.68,4315.37,2917.0,1
2025-10-17 14:15:00+00:00,4315.38,4315.79,4307.83,4308.23,2671.0,18
2025-10-17 14:20:00+00:00,4308.22,4308.23,4293.2,4293.81,2937.0,26
2025-10-17 14:25:00+00:00,4293.62,4301.1,4292.07,4293.56,2933.0,15
2025-10-17 14:30:00+00:00,4293.55,4311.83,4291.39,4310.06,2666.0,11
2025-10-17 14:35:00+00:00,4310.06,4313.79,4307.06,4308.77,2515.0,27
2025-10-17 14:40:00+00:00,4308.79,4315.62,4306.71,4314.57,2074.0,23
2025-10-17 14:45:00+00:00,4314.57,4318.93,4313.0,4318.39,2101.0,1
2025-10-17 14:50:00+00:00,4318.37,4320.16,4314.28,4316.59,2212.0,20
2025-10-17 14:55:00+00:00,4316.3,4318.52,4311.12,4314.71,2096.0,2
2025-10-17 15:00:00+00:00,4314.7,4316.49,4302.31,4302.86,3488.0,1
2025-10-17 15:05:00+00:00,4302.86,4309.18,4301.33,4307.25,3221.0,1
2025-10-17 15:10:00+00:00,4307.24,4314.06,4305.49,4313.52,2174.0,10
2025-10-17 15:15:00+00:00,4313.63,4317.71,4304.13,4308.35,2411.0,9
2025-10-17 15:20:00+00:00,4308.53,4315.07,4307.5,4310.54,2581.0,19
2025-10-17 15:25:00+00:00,4310.51,4316.4,4310.1,4316.34,2446.0,6
2025-10-17 15:30:00+00:00,4316.19,4317.18,4289.61,4295.26,4228.0,23
2025-10-17 15:35:00+00:00,4294.92,4295.36,4258.48,4281.87,4896.0,1
2025-10-17 15:40:00+00:00,4281.73,4291.61,4277.0,4286.28,4249.0,43
2025-10-17 15:45:00+00:00,4286.29,4293.72,4279.03,4282.85,3880.0,38
2025-10-17 15:50:00+00:00,4282.83,4291.39,4278.11,4291.08,4050.0,14
2025-10-17 15:55:00+00:00,4291.02,4291.61,4271.96,4273.97,4149.0,35
2025-10-17 16:00:00+00:00,4274.17,4274.69,4236.88,4238.74,4752.0,11
2025-10-17 16:05:00+00:00,4238.85,4245.93,4224.3,4237.68,4654.0,10
2025-10-17 16:10:00+00:00,4237.68,4252.85,4216.98,4217.43,4438.0,12
2025-10-17 16:15:00+00:00,4217.39,4242.59,4217.29,4236.19,4494.0,8
2025-10-17 16:20:00+00:00,4236.4,4237.23,4216.92,4226.18,4405.0,1
2025-10-17 16:25:00+00:00,4226.04,4245.13,4225.74,4241.14,4112.0,33
2025-10-17 16:30:00+00:00,4241.1,4248.11,4236.36,4236.41,4092.0,15
2025-10-17 16:35:00+00:00,4236.5,4259.41,4230.89,4259.28,4168.0,1
2025-10-17 16:40:00+00:00,4259.26,4266.66,4255.09,4259.06,4102.0,1
2025-10-17 16:45:00+00:00,4259.08,4260.29,4247.61,4254.39,4056.0,22
2025-10-17 16:50:00+00:00,4254.32,4260.49,4253.11,4260.03,3385.0,25
2025-10-17 16:55:00+00:00,4260.21,4260.56,4243.89,4248.97,3636.0,1
2025-10-17 17:00:00+00:00,4248.99,4259.45,4244.68,4253.99,3592.0,17
2025-10-17 17:05:00+00:00,4253.96,4256.91,4245.39,4252.34,3225.0,25
2025-10-17 17:10:00+00:00,4252.35,4255.23,4240.45,4242.67,3304.0,12
2025-10-17 17:15:00+00:00,4242.59,4249.28,4237.05,4239.18,3630.0,40
2025-10-17 17:20:00+00:00,4239.28,4244.26,4231.14,4241.26,3444.0,11
2025-10-17 17:25:00+00:00,4241.24,4249.35,4238.92,4248.5,2693.0,11
2025-10-17 17:30:00+00:00,4248.51,4254.25,4245.93,4253.99,2833.0,24
2025-10-17 17:35:00+00:00,4253.99,4259.41,4252.37,4254.24,2356.0,11
2025-10-17 17:40:00+00:00,4254.12,4258.22,4251.54,4255.76,2167.0,39
2025-10-17 17:45:00+00:00,4255.78,4256.64,4245.46,4246.12,2376.0,30
2025-10-17 17:50:00+00:00,4246.11,4249.3,4241.61,4245.83,2817.0,27
2025-10-17 17:55:00+00:00,4245.86,4247.92,4236.71,4237.64,2675.0,20
2025-10-17 18:00:00+00:00,4237.6,4245.15,4235.01,4242.19,2877.0,20
2025-10-17 18:05:00+00:00,4242.19,4243.09,4225.49,4227.69,3460.0,19
2025-10-17 18:10:00+00:00,4227.69,4237.67,4227.47,4234.09,3036.0,24
2025-10-17 18:15:00+00:00,4234.1,4239.66,4226.67,4232.28,2846.0,16
2025-10-17 18:20:00+00:00,4232.28,4239.51,4229.06,4229.35,3069.0,19
2025-10-17 18:25:00+00:00,4229.37,4230.05,4215.21,4215.39,3236.0,1
2025-10-17 18:30:00+00:00,4215.09,4220.5,4205.68,4213.77,3874.0,16
2025-10-17 18:35:00+00:00,4213.82,4217.8,4207.67,4217.2,3612.0,31
2025-10-17 18:40:00+00:00,4217.16,4221.5,4207.48,4208.14,3261.0,18
2025-10-17 18:45:00+00:00,4208.59,4216.99,4203.75,4216.41,3536.0,22
2025-10-17 18:50:00+00:00,4216.49,4220.92,4205.87,4211.43,3253.0,28
2025-10-17 18:55:00+00:00,4211.48,4211.52,4200.7,4205.05,3450.0,28
2025-10-17 19:00:00+00:00,4205.1,4209.64,4185.96,4195.43,3621.0,1
2025-10-17 19:05:00+00:00,4195.43,4204.14,4192.43,4193.36,3401.0,1
2025-10-17 19:10:00+00:00,4193.36,4207.07,4193.22,4207.07,3038.0,40
2025-10-17 19:15:00+00:00,4207.07,4207.07,4199.18,4203.68,2798.0,39
2025-10-17 19:20:00+00:00,4203.67,4213.98,4199.87,4209.25,3124.0,1
2025-10-17 19:25:00+00:00,4209.22,4210.55,4200.43,4200.97,3017.0,48
2025-10-17 19:30:00+00:00,4201.27,4205.65,4196.6,4202.79,2272.0,5
2025-10-17 19:35:00+00:00,4202.79,4213.55,4202.77,4212.45,2720.0,18
2025-10-17 19:40:00+00:00,4212.41,4228.64,4211.69,4222.53,2939.0,14
2025-10-17 19:45:00+00:00,4222.54,4226.57,4216.97,4225.35,2528.0,1
2025-10-17 19:50:00+00:00,4225.4,4225.47,4219.36,4219.88,2405.0,8
2025-10-17 19:55:00+00:00,4219.84,4223.46,4217.55,4221.03,2534.0,27
2025-10-17 20:00:00+00:00,4221.02,4230.57,4218.08,4229.99,2888.0,14
2025-10-17 20:05:00+00:00,4230.01,4238.96,4227.78,4236.86,2604.0,27
2025-10-17 20:10:00+00:00,4236.96,4241.91,4230.8,4233.36,2819.0,35
2025-10-17 20:15:00+00:00,4233.42,4240.13,4231.2,4239.59,2315.0,31
2025-10-17 20:20:00+00:00,4239.52,4242.24,4235.65,4237.17,2301.0,26
2025-10-17 20:25:00+00:00,4237.14,4244.86,4235.91,4244.84,2272.0,29
2025-10-17 20:30:00+00:00,4244.87,4244.92,4237.12,4239.4,1842.0,26
2025-10-17 20:35:00+00:00,4239.41,4244.05,4239.41,4241.33,1869.0,26
2025-10-17 20:40:00+00:00,4241.32,4242.51,4234.29,4234.41,1839.0,17
2025-10-17 20:45:00+00:00,4234.42,4241.02,4234.42,4240.59,1640.0,18
2025-10-17 20:50:00+00:00,4240.54,4242.31,4234.74,4235.11,1456.0,29
2025-10-17 20:55:00+00:00,4235.08,4235.77,4232.23,4235.63,1757.0,7
2025-10-17 21:00:00+00:00,4235.63,4238.07,4232.89,4233.06,1746.0,1
2025-10-17 21:05:00+00:00,4233.06,4237.91,4230.75,4230.76,1789.0,17
2025-10-17 21:10:00+00:00,4230.77,4231.86,4222.76,4223.5,1992.0,20
2025-10-17 21:15:00+00:00,4224.12,4225.03,4212.74,4214.16,2270.0,19
2025-10-17 21:20:00+00:00,4214.2,4224.53,4214.14,4221.14,2626.0,15
2025-10-17 21:25:00+00:00,4221.16,4222.24,4214.64,4216.54,2061.0,26
2025-10-17 21:30:00+00:00,4216.75,4229.34,4216.75,4227.07,2141.0,1
2025-10-17 21:35:00+00:00,4227.07,4228.18,4222.77,4225.07,1723.0,1
2025-10-17 21:40:00+00:00,4225.08,4225.72,4221.7,4221.88,1436.0,4
2025-10-17 21:45:00+00:00,4221.85,4223.55,4219.75,4221.71,1892.0,20
2025-10-17 21:50:00+00:00,4221.67,4228.05,4218.96,4219.49,2096.0,30
2025-10-17 21:55:00+00:00,4219.32,4229.52,4218.41,4229.4,2388.0,32
2025-10-20 00:05:00+00:00,4265.34,4267.56,4252.54,4254.16,1709.0,1
2025-10-20 00:10:00+00:00,4254.69,4264.56,4254.69,4259.52,1487.0,10
2025-10-20 00:15:00+00:00,4259.44,4268.18,4255.21,4267.46,1261.0,55
2025-10-20 00:20:00+00:00,4267.47,4268.23,4256.94,4261.3,1125.0,56
2025-10-20 00:25:00+00:00,4261.49,4262.43,4256.91,4260.19,730.0,6
2025-10-20 00:30:00+00:00,4259.6,4260.08,4245.65,4250.65,1278.0,58
2025-10-20 00:35:00+00:00,4251.16,4255.83,4248.56,4255.44,980.0,53
2025-10-20 00:40:00+00:00,4255.35,4258.83,4254.26,4257.28,628.0,46
2025-10-20 00:45:00+00:00,4257.12,4262.35,4255.04,4262.1,582.0,39
2025-10-20 00:50:00+00:00,4262.1,4262.39,4254.9,4256.03,871.0,69
2025-10-20 00:55:00+00:00,4256.02,4257.68,4253.88,4256.01,492.0,59
2025-10-20 01:00:00+00:00,4256.01,4256.48,4252.1,4254.82,542.0,72
2025-10-20 01:05:00+00:00,4254.82,4255.34,4250.19,4252.62,688.0,41
2025-10-20 01:10:00+00:00,4252.62,4252.79,4243.07,4244.15,1170.0,52
2025-10-20 01:15:00+00:00,4244.15,4247.0,4239.48,4245.95,1241.0,50
2025-10-20 01:20:00+00:00,4245.95,4249.36,4243.76,4245.05,738.0,41
2025-10-20 01:25:00+00:00,4245.06,4247.58,4240.96,4247.58,953.0,50
2025-10-20 01:30:00+00:00,4247.58,4247.65,4243.59,4244.89,454.0,41
2025-10-20 01:35:00+00:00,4244.89,4248.27,4244.04,4247.35,591.0,37
2025-10-20 01:40:00+00:00,4247.35,4247.35,4243.64,4245.73,484.0,23
2025-10-20 01:45:00+00:00,4245.56,4246.74,4239.18,4239.71,1223.0,20
2025-10-20 01:50:00+00:00,4239.71,4243.44,4233.83,4242.88,1672.0,17
2025-10-20 01:55:00+00:00,4242.87,4244.93,4238.07,4238.07,1011.0,47
2025-10-20 02:00:00+00:00,4238.07,4242.97,4236.06,4236.74,2067.0,8
2025-10-20 02:05:00+00:00,4236.68,4239.3,4234.54,4238.1,1889.0,10
2025-10-20 02:10:00+00:00,4238.04,4238.04,4224.28,4225.24,2367.0,12
2025-10-20 02:15:00+00:00,4225.22,4232.58,4221.82,4232.58,2059.0,1
2025-10-20 02:20:00+00:00,4232.58,4236.16,4227.89,4228.0,1809.0,1
2025-10-20 02:25:00+00:00,4228.01,4228.02,4219.12,4222.77,2078.0,1
2025-10-20 02:30:00+00:00,4222.82,4230.14,4220.83,4226.81,1466.0,21
2025-10-20 02:35:00+00:00,4226.93,4240.83,4226.66,4238.29,1762.0,27
2025-10-20 02:40:00+00:00,4238.29,4244.16,4232.26,4241.05,2328.0,1
2025-10-20 02:45:00+00:00,4241.05,4246.31,4239.21,4244.52,2315.0,17
2025-10-20 02:50:00+00:00,4244.51,4248.72,4243.71,4246.63,1994.0,2
2025-10-20 02:55:00+00:00,4246.58,4250.82,4245.18,4249.74,1905.0,21
2025-10-20 03:00:00+00:00,4249.76,4250.24,4232.1,4233.86,3262.0,1
2025-10-20 03:05:00+00:00,4233.87,4239.16,4229.46,4239.07,2808.0,14
2025-10-20 03:10:00+00:00,4238.98,4255.71,4237.75,4255.45,2557.0,24
2025-10-20 03:15:00+00:00,4255.2,4259.82,4253.42,4255.0,2178.0,15
2025-10-20 03:20:00+00:00,4255.04,4256.02,4248.42,4255.85,2334.0,26
2025-10-20 03:25:00+00:00,4255.87,4264.79,4254.08,4262.85,2098.0,12
2025-10-20 03:30:00+00:00,4262.85,4263.15,4256.1,4259.39,2317.0,14
2025-10-20 03:35:00+00:00,4259.39,4262.46,4256.18,4257.86,2309.0,16
2025-10-20 03:40:00+00:00,4257.86,4266.47,4257.12,4266.22,2002.0,1
2025-10-20 03:45:00+00:00,4266.21,4266.73,4262.45,4266.41,1601.0,33
2025-10-20 03:50:00+00:00,4266.48,4268.9,4259.23,4263.11,1982.0,12
2025-10-20 03:55:00+00:00,4263.08,4264.45,4258.76,4262.4,1298.0,18
2025-10-20 04:00:00+00:00,4262.47,4265.53,4259.73,4263.39,1497.0,11
2025-10-20 04:05:00+00:00,4263.34,4264.39,4258.74,4260.08,1409.0,30
2025-10-20 04:10:00+00:00,4260.08,4265.16,4259.91,4262.75,1832.0,7
2025-10-20 04:15:00+00:00,4262.74,4264.78,4260.01,4262.41,1072.0,25
2025-10-20 04:20:00+00:00,4262.41,4265.12,4260.46,4264.16,1050.0,18
2025-10-20 04:25:00+00:00,4264.29,4267.27,4262.54,4266.89,907.0,13
2025-10-20 04:30:00+00:00,4266.89,4271.08,4265.78,4266.26,1578.0,21
2025-10-20 04:35:00+00:00,4266.26,4271.29,4263.21,4263.73,1617.0,1
2025-10-20 04:40:00+00:00,4263.74,4265.49,4260.76,4260.9,1961.0,3
2025-10-20 04:45:00+00:00,4260.89,4262.3,4258.61,4261.54,1670.0,6
2025-10-20 04:50:00+00:00,4261.56,4261.61,4255.82,4256.3,1557.0,7
2025-10-20 04:55:00+00:00,4256.3,4256.93,4253.39,4255.67,1601.0,5
2025-10-20 05:00:00+00:00,4255.71,4256.91,4252.01,4252.86,1932.0,5
2025-10-20 05:05:00+00:00,4252.86,4258.17,4252.22,4257.54,1489.0,10
2025-10-20 05:10:00+00:00,4257.64,4259.71,4253.57,4253.66,1246.0,1
2025-10-20 05:15:00+00:00,4253.73,4260.81,4252.21,4259.98,1256.0,12
2025-10-20 05:20:00+00:00,4259.98,4262.5,4259.98,4261.8,1089.0,24
2025-10-20 05:25:00+00:00,4261.79,4261.79,4254.53,4254.85,1070.0,27
2025-10-20 05:30:00+00:00,4254.82,4255.67,4251.73,4252.19,1014.0,17
2025-10-20 05:35:00+00:00,4252.21,4254.57,4248.77,4254.51,1405.0,14
2025-10-20 05:40:00+00:00,4254.57,4257.13,4252.22,4255.07,1017.0,9
2025-10-20 05:45:00+00:00,4255.01,4258.71,4254.42,4257.14,905.0,20
2025-10-20 05:50:00+00:00,4257.19,4265.1,4257.19,4264.28,1205.0,35
2025-10-20 05:55:00+00:00,4264.28,4265.17,4263.19,4264.76,1316.0,28
2025-10-20 06:00:00+00:00,4264.75,4267.31,4260.55,4263.18,1328.0,23
2025-10-20 06:05:00+00:00,4263.05,4263.54,4260.66,4262.68,1024.0,19
2025-10-20 06:10:00+00:00,4262.7,4264.02,4261.19,4261.81,979.0,1
2025-10-20 06:15:00+00:00,4261.82,4264.2,4261.7,4262.41,761.0,9
2025-10-20 06:20:00+00:00,4262.41,4265.2,4261.96,4263.13,447.0,19
2025-10-20 06:25:00+00:00,4263.09,4264.94,4260.81,4264.52,1133.0,21
2025-10-20 06:30:00+00:00,4264.52,4266.21,4263.04,4263.04,952.0,30
2025-10-20 06:35:00+00:00,4262.87,4267.51,4262.5,4267.12,849.0,24
2025-10-20 06:40:00+00:00,4267.19,4268.3,4266.08,4266.71,655.0,28
2025-10-20 06:45:00+00:00,4266.68,4267.94,4265.89,4267.55,621.0,31
2025-10-20 06:50:00+00:00,4267.37,4267.7,4265.83,4265.83,619.0,28
2025-10-20 06:55:00+00:00,4265.82,4266.74,4264.97,4266.21,590.0,33
2025-10-20 07:00:00+00:00,4265.88,4266.84,4264.7,4265.1,834.0,18
2025-10-20 07:05:00+00:00,4265.08,4266.15,4262.55,4263.47,1030.0,20
2025-10-20 07:10:00+00:00,4263.47,4263.75,4258.88,4261.74,1558.0,7
2025-10-20 07:15:00+00:00,4261.72,4263.34,4258.29,4258.39,1028.0,2
